run_id,card_position,card_id,card_name
1779536512,60,CARD.BIG_BANG,Big Bang
1779536512,61,CARD.BIG_BANG,Big Bang
1779536512,62,CARD.BIG_BANG,Big Bang
1779536512,63,CARD.BIG_BANG,Big Bang
1779536512,64,CARD.BIG_BANG,Big Bang
1779536512,65,CARD.BIG_BANG,Big Bang
1779536512,66,CARD.BIG_BANG,Big Bang
1779536512,67,CARD.MAKE_IT_SO,Make It So
1779536512,68,CARD.BIG_BANG,Big Bang
1779536512,69,CARD.BIG_BANG,Big Bang
1779536512,70,CARD.BIG_BANG,Big Bang
1779536512,71,CARD.BIG_BANG,Big Bang
1779536512,72,CARD.BIG_BANG,Big Bang
1779536512,73,CARD.BIG_BANG,Big Bang
1779536512,74,CARD.BIG_BANG,Big Bang
1779536512,75,CARD.BIG_BANG,Big Bang
1779536512,76,CARD.BIG_BANG,Big Bang
1779536512,77,CARD.BIG_BANG,Big Bang
1779536512,78,CARD.BIG_BANG,Big Bang
1779536512,79,CARD.BIG_BANG,Big Bang
1779536512,80,CARD.BIG_BANG,Big Bang
1779536512,81,CARD.BIG_BANG,Big Bang
1779536512,82,CARD.BIG_BANG,Big Bang
1779536512,83,CARD.BIG_BANG,Big Bang
1779536512,84,CARD.BIG_BANG,Big Bang
1779536512,85,CARD.BIG_BANG,Big Bang
1779536512,86,CARD.BIG_BANG,Big Bang
1779536512,87,CARD.BIG_BANG,Big Bang
1779536512,88,CARD.BIG_BANG,Big Bang
1779536512,89,CARD.BIG_BANG,Big Bang
1779536512,90,CARD.BIG_BANG,Big Bang
1779536512,91,CARD.BIG_BANG,Big Bang
1779536512,92,CARD.BIG_BANG,Big Bang
1779536512,93,CARD.BIG_BANG,Big Bang
1779536512,94,CARD.BIG_BANG,Big Bang
1779536512,95,CARD.BIG_BANG,Big Bang
1779536512,96,CARD.BIG_BANG,Big Bang
1779536512,97,CARD.BIG_BANG,Big Bang
1779536512,98,CARD.BIG_BANG,Big Bang
1779536512,99,CARD.BIG_BANG,Big Bang
1779536512,100,CARD.GLOW,Glow
1779536512,101,CARD.BULWARK,Bulwark
1779536512,102,CARD.BIG_BANG,Big Bang
1779536512,103,CARD.BIG_BANG,Big Bang
1779536512,104,CARD.BIG_BANG,Big Bang
1779536512,105,CARD.BIG_BANG,Big Bang
1779536512,106,CARD.BIG_BANG,Big Bang
1779536512,107,CARD.BIG_BANG,Big Bang
1779536512,108,CARD.BIG_BANG,Big Bang
1779536512,109,CARD.BIG_BANG,Big Bang
1779536512,110,CARD.BIG_BANG,Big Bang
1779536512,111,CARD.BIG_BANG,Big Bang
1779536512,112,CARD.BIG_BANG,Big Bang
1779536512,113,CARD.BIG_BANG,Big Bang
1779536512,114,CARD.BIG_BANG,Big Bang
1779536512,115,CARD.BIG_BANG,Big Bang
1779536512,116,CARD.BIG_BANG,Big Bang
1779536512,117,CARD.BIG_BANG,Big Bang
1779536512,118,CARD.BIG_BANG,Big Bang
1779536512,119,CARD.BIG_BANG,Big Bang
1779536512,120,CARD.BIG_BANG,Big Bang
1779536512,121,CARD.BIG_BANG,Big Bang
1779536512,122,CARD.BIG_BANG,Big Bang
1779536512,123,CARD.BIG_BANG,Big Bang
1779536512,124,CARD.BIG_BANG,Big Bang
1779536512,125,CARD.BIG_BANG,Big Bang
1779536512,126,CARD.BIG_BANG,Big Bang
1779536512,127,CARD.BIG_BANG,Big Bang
1779536512,128,CARD.BIG_BANG,Big Bang
1779536512,129,CARD.BIG_BANG,Big Bang
1779536512,130,CARD.BIG_BANG,Big Bang
1779536512,131,CARD.BIG_BANG,Big Bang
1779536512,132,CARD.BIG_BANG,Big Bang
1779536512,133,CARD.BIG_BANG,Big Bang
1779536512,134,CARD.BIG_BANG,Big Bang
1779536512,135,CARD.BIG_BANG,Big Bang
1779536512,136,CARD.BIG_BANG,Big Bang
1779536512,137,CARD.BIG_BANG,Big Bang
1779536512,138,CARD.BIG_BANG,Big Bang
1779536512,139,CARD.BIG_BANG,Big Bang
1779536512,140,CARD.BIG_BANG,Big Bang
1779536512,141,CARD.BIG_BANG,Big Bang
1779536512,142,CARD.BIG_BANG,Big Bang
1779536512,143,CARD.BIG_BANG,Big Bang
1779536512,144,CARD.BIG_BANG,Big Bang
1779536512,145,CARD.BIG_BANG,Big Bang
1779536512,146,CARD.BIG_BANG,Big Bang
1779536512,147,CARD.BIG_BANG,Big Bang
1779536512,148,CARD.BIG_BANG,Big Bang
1779536512,149,CARD.BIG_BANG,Big Bang
1779536512,150,CARD.BIG_BANG,Big Bang
1779536512,151,CARD.BIG_BANG,Big Bang
1779536512,152,CARD.BIG_BANG,Big Bang
1779536512,153,CARD.BIG_BANG,Big Bang
1779536512,154,CARD.BIG_BANG,Big Bang
1779536512,155,CARD.BIG_BANG,Big Bang
1779536512,156,CARD.BIG_BANG,Big Bang
1779536512,157,CARD.BIG_BANG,Big Bang
1779536512,158,CARD.BIG_BANG,Big Bang
1779536512,159,CARD.BIG_BANG,Big Bang
1779536512,160,CARD.BIG_BANG,Big Bang
1779536512,161,CARD.BIG_BANG,Big Bang
1779536512,162,CARD.BIG_BANG,Big Bang
1779536512,163,CARD.BIG_BANG,Big Bang
1779536512,164,CARD.BIG_BANG,Big Bang
1779536512,165,CARD.BIG_BANG,Big Bang
1779485510,1,CARD.STRIKE_DEFECT,Strike Defect
1779485510,2,CARD.STRIKE_DEFECT,Strike Defect
1779485510,3,CARD.STRIKE_DEFECT,Strike Defect
1779485510,4,CARD.STRIKE_DEFECT,Strike Defect
1779485510,5,CARD.DEFEND_DEFECT,Defend Defect
1779485510,6,CARD.DEFEND_DEFECT,Defend Defect
1779485510,7,CARD.DEFEND_DEFECT,Defend Defect
1779485510,8,CARD.DEFEND_DEFECT,Defend Defect
1779485510,9,CARD.ZAP,Zap
1779485510,10,CARD.DUALCAST,Dualcast
1779485510,11,CARD.NULL,Null
1779485510,12,CARD.BALL_LIGHTNING,Ball Lightning
1779485510,13,CARD.BEAM_CELL,Beam Cell
1779485510,14,CARD.DOUBLE_ENERGY,Double Energy
1779485510,15,CARD.ECHO_FORM,Echo Form
1779485510,16,CARD.CHAOS,Chaos
1779485510,17,CARD.DEFRAGMENT,Defragment
1779485510,18,CARD.LIGHTNING_ROD,Lightning Rod
1779485510,19,CARD.SHADOW_SHIELD,Shadow Shield
1779485510,20,CARD.MODDED,Modded
1779485510,21,CARD.SYNTHESIS,Synthesis
1779289315,1,CARD.STRIKE_DEFECT,Strike Defect
1779289315,2,CARD.STRIKE_DEFECT,Strike Defect
1779289315,3,CARD.STRIKE_DEFECT,Strike Defect
1779289315,4,CARD.DEFEND_DEFECT,Defend Defect
1779289315,5,CARD.DEFEND_DEFECT,Defend Defect
1779289315,6,CARD.DEFEND_DEFECT,Defend Defect
1779289315,7,CARD.DEFEND_DEFECT,Defend Defect
1779289315,8,CARD.ZAP,Zap
1779289315,9,CARD.DUALCAST,Dualcast
1779289315,10,CARD.SHATTER,Shatter
1779289315,11,CARD.CHARGE_BATTERY,Charge Battery
1779289315,12,CARD.SHADOW_SHIELD,Shadow Shield
1779289315,13,CARD.CLAW,Claw
1779289315,14,CARD.DARKNESS,Darkness
1779289315,15,CARD.BEAM_CELL,Beam Cell
1779289315,16,CARD.WHITE_NOISE,White Noise
1779289315,17,CARD.CHARGE_BATTERY,Charge Battery
1779289315,18,CARD.ADAPTIVE_STRIKE,Adaptive Strike
1779289315,19,CARD.THUNDER,Thunder
1779289315,20,CARD.BALL_LIGHTNING,Ball Lightning
1779289315,21,CARD.EXTERMINATE,Exterminate
1779289315,22,CARD.CHARGE_BATTERY,Charge Battery
1779289315,23,CARD.MULTI_CAST,Multi Cast
1779289315,24,CARD.BOLAS,Bolas
1779289315,25,CARD.CLUMSY,Clumsy
1779289315,26,CARD.MODDED,Modded
1779289315,27,CARD.BEAM_CELL,Beam Cell
1779289315,28,CARD.SWEEPING_BEAM,Sweeping Beam
1779027840,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779027840,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779027840,3,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779027840,4,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779027840,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779027840,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779027840,7,CARD.BODYGUARD,Bodyguard
1779027840,8,CARD.UNLEASH,Unleash
1779027840,9,CARD.FLATTEN,Flatten
1779027840,10,CARD.DEFY,Defy
1779027840,11,CARD.SHROUD,Shroud
1779027840,12,CARD.DRAIN_POWER,Drain Power
1779027840,13,CARD.NEGATIVE_PULSE,Negative Pulse
1779027840,14,CARD.NO_ESCAPE,No Escape
1779027840,15,CARD.GRAVE_WARDEN,Grave Warden
1779027840,16,CARD.POKE,Poke
1779027840,17,CARD.WISP,Wisp
1779027840,18,CARD.DEMESNE,Demesne
1779027840,19,CARD.COUNTDOWN,Countdown
1779027840,20,CARD.NEGATIVE_PULSE,Negative Pulse
1779027840,21,CARD.THE_SCYTHE,The Scythe
1779027840,22,CARD.DELAY,Delay
1779027840,23,CARD.BLIGHT_STRIKE,Blight Strike
1779027840,24,CARD.COUNTDOWN,Countdown
1779027840,25,CARD.PROLONG,Prolong
1779027840,26,CARD.NEGATIVE_PULSE,Negative Pulse
1779027840,27,CARD.SCOURGE,Scourge
1779027840,28,CARD.SCOURGE,Scourge
1779027840,29,CARD.COUNTDOWN,Countdown
1779027840,30,CARD.HANG,Hang
1779027840,31,CARD.MISERY,Misery
1779027840,32,CARD.CLUMSY,Clumsy
1779027840,33,CARD.NEGATIVE_PULSE,Negative Pulse
1779027840,34,CARD.DELAY,Delay
1779027840,35,CARD.DEFY,Defy
1779027840,36,CARD.WISP,Wisp
1778959792,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778959792,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778959792,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778959792,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778959792,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778959792,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778959792,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778959792,8,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778959792,9,CARD.BODYGUARD,Bodyguard
1778959792,10,CARD.UNLEASH,Unleash
1778959792,11,CARD.FLATTEN,Flatten
1778959792,12,CARD.DEFY,Defy
1778959792,13,CARD.GRAVE_WARDEN,Grave Warden
1778959792,14,CARD.POKE,Poke
1778959792,15,CARD.DRAIN_POWER,Drain Power
1778959792,16,CARD.FETCH,Fetch
1778959792,17,CARD.SIC_EM,Sic Em
1778959792,18,CARD.MISERY,Misery
1778959792,19,CARD.REAVE,Reave
1778959792,20,CARD.NO_ESCAPE,No Escape
1778959792,21,CARD.COUNTDOWN,Countdown
1778959792,22,CARD.MISERY,Misery
1778959792,23,CARD.DEATHBRINGER,Deathbringer
1778959792,24,CARD.LETHALITY,Lethality
1778959792,25,CARD.GRAVE_WARDEN,Grave Warden
1778959792,26,CARD.NEGATIVE_PULSE,Negative Pulse
1778959792,27,CARD.NEGATIVE_PULSE,Negative Pulse
1778959792,28,CARD.FETCH,Fetch
1778959792,29,CARD.HIGH_FIVE,High Five
1778959792,30,CARD.INVOKE,Invoke
1778959792,31,CARD.BLIGHT_STRIKE,Blight Strike
1778959748,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778959748,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778959748,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778959748,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778959748,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778959748,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778959748,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778959748,8,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778959748,9,CARD.BODYGUARD,Bodyguard
1778959748,10,CARD.UNLEASH,Unleash
1778882821,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778882821,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778882821,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778882821,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778882821,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778882821,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778882821,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778882821,8,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778882821,9,CARD.BODYGUARD,Bodyguard
1778882821,10,CARD.UNLEASH,Unleash
1778882821,11,CARD.DIRGE,Dirge
1778882821,12,CARD.FEAR,Fear
1778882821,13,CARD.FLATTEN,Flatten
1778882821,14,CARD.BLIGHT_STRIKE,Blight Strike
1778882821,15,CARD.REAPER_FORM,Reaper Form
1778882821,16,CARD.THE_SCYTHE,The Scythe
1778882821,17,CARD.SNAP,Snap
1778882821,18,CARD.SNAP,Snap
1778882821,19,CARD.NEGATIVE_PULSE,Negative Pulse
1778882821,20,CARD.DEFY,Defy
1778882821,21,CARD.NEGATIVE_PULSE,Negative Pulse
1778882616,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778882616,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778882616,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778882616,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778882616,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778882616,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778882616,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778882616,8,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778882616,9,CARD.BODYGUARD,Bodyguard
1778882616,10,CARD.UNLEASH,Unleash
1778882616,11,CARD.DEVOUR_LIFE,Devour Life
1778881664,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778881664,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778881664,3,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778881664,4,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778881664,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778881664,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778881664,7,CARD.BODYGUARD,Bodyguard
1778881664,8,CARD.UNLEASH,Unleash
1778881664,9,CARD.FRIENDSHIP,Friendship
1778881664,10,CARD.GRAVE_WARDEN,Grave Warden
1778881664,11,CARD.ENFEEBLING_TOUCH,Enfeebling Touch
1778881664,12,CARD.SOW,Sow
1778881664,13,CARD.REAVE,Reave
1778881664,14,CARD.NEGATIVE_PULSE,Negative Pulse
1778881664,15,CARD.DEFILE,Defile
1778881664,16,CARD.INVOKE,Invoke
1778881664,17,CARD.THE_SCYTHE,The Scythe
1778861615,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778861615,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778861615,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778861615,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1778861615,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778861615,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778861615,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1778861615,8,CARD.BODYGUARD,Bodyguard
1778861615,9,CARD.UNLEASH,Unleash
1778861615,10,CARD.SQUEEZE,Squeeze
1778861615,11,CARD.DRAIN_POWER,Drain Power
1778861615,12,CARD.FETCH,Fetch
1778861615,13,CARD.NEGATIVE_PULSE,Negative Pulse
1778861615,14,CARD.DEFY,Defy
1778861615,15,CARD.CAPTURE_SPIRIT,Capture Spirit
1778861615,16,CARD.GRAVE_WARDEN,Grave Warden
1778861615,17,CARD.FLATTEN,Flatten
1778861615,18,CARD.DEBILITATE,Debilitate
1778861615,19,CARD.GRAVE_WARDEN,Grave Warden
1778861615,20,CARD.DEATH_MARCH,Death March
1778861615,21,CARD.POKE,Poke
1778861615,22,CARD.SOUL_STORM,Soul Storm
1778861615,23,CARD.REAVE,Reave
1778861615,24,CARD.INVOKE,Invoke
1778861615,25,CARD.PUTREFY,Putrefy
1778861615,26,CARD.FRIENDSHIP,Friendship
1778861615,27,CARD.SEVERANCE,Severance
1778861615,28,CARD.REAVE,Reave
1778861615,29,CARD.BLIGHT_STRIKE,Blight Strike
1778861615,30,CARD.FLATTEN,Flatten
1778861615,31,CARD.SNAP,Snap
1778861615,32,CARD.SIC_EM,Sic Em
1778861615,33,CARD.FEAR,Fear
1778858329,1,CARD.STRIKE_REGENT,Strike Regent
1778858329,2,CARD.STRIKE_REGENT,Strike Regent
1778858329,3,CARD.STRIKE_REGENT,Strike Regent
1778858329,4,CARD.DEFEND_REGENT,Defend Regent
1778858329,5,CARD.DEFEND_REGENT,Defend Regent
1778858329,6,CARD.FALLING_STAR,Falling Star
1778858329,7,CARD.CRUSH_UNDER,Crush Under
1778858329,8,CARD.GLOW,Glow
1778858329,9,CARD.PHOTON_CUT,Photon Cut
1778858329,10,CARD.KNOW_THY_PLACE,Know Thy Place
1778858329,11,CARD.PECK,Peck
1778858329,12,CARD.SOLAR_STRIKE,Solar Strike
1778858329,13,CARD.BOMBARDMENT,Bombardment
1778858329,14,CARD.VOID_FORM,Void Form
1778858329,15,CARD.HIDDEN_CACHE,Hidden Cache
1778858329,16,CARD.BLACK_HOLE,Black Hole
1778858329,17,CARD.ALIGNMENT,Alignment
1778858329,18,CARD.DEFEND_REGENT,Defend Regent
1778858329,19,CARD.ALIGNMENT,Alignment
1778858329,20,CARD.GUIDING_STAR,Guiding Star
1778858329,21,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1778156892,1,CARD.STRIKE_SILENT,Strike Silent
1778156892,2,CARD.STRIKE_SILENT,Strike Silent
1778156892,3,CARD.STRIKE_SILENT,Strike Silent
1778156892,4,CARD.STRIKE_SILENT,Strike Silent
1778156892,5,CARD.STRIKE_SILENT,Strike Silent
1778156892,6,CARD.DEFEND_SILENT,Defend Silent
1778156892,7,CARD.DEFEND_SILENT,Defend Silent
1778156892,8,CARD.DEFEND_SILENT,Defend Silent
1778156892,9,CARD.DEFEND_SILENT,Defend Silent
1778156892,10,CARD.NEUTRALIZE,Neutralize
1778156892,11,CARD.SURVIVOR,Survivor
1778156892,12,CARD.DAGGER_THROW,Dagger Throw
1778156892,13,CARD.POISONED_STAB,Poisoned Stab
1778156892,14,CARD.PINPOINT,Pinpoint
1778156892,15,CARD.AFTERIMAGE,Afterimage
1778156892,16,CARD.SUCKER_PUNCH,Sucker Punch
1778156892,17,CARD.DASH,Dash
1778156892,18,CARD.BACKFLIP,Backflip
1778156892,19,CARD.ADRENALINE,Adrenaline
1778156892,20,CARD.HAND_TRICK,Hand Trick
1778156892,21,CARD.BOUNCING_FLASK,Bouncing Flask
1778156892,22,CARD.ADRENALINE,Adrenaline
1778156892,23,CARD.NOXIOUS_FUMES,Noxious Fumes
1778156892,24,CARD.UP_MY_SLEEVE,Up My Sleeve
1778156892,25,CARD.ANTICIPATE,Anticipate
1778156892,26,CARD.AFTERIMAGE,Afterimage
1778156892,27,CARD.STRANGLE,Strangle
1778156892,28,CARD.SLICE,Slice
1778156892,29,CARD.ENLIGHTENMENT,Enlightenment
1778156892,30,CARD.ENLIGHTENMENT,Enlightenment
1778103252,1,CARD.STRIKE_SILENT,Strike Silent
1778103252,2,CARD.STRIKE_SILENT,Strike Silent
1778103252,3,CARD.STRIKE_SILENT,Strike Silent
1778103252,4,CARD.STRIKE_SILENT,Strike Silent
1778103252,5,CARD.STRIKE_SILENT,Strike Silent
1778103252,6,CARD.DEFEND_SILENT,Defend Silent
1778103252,7,CARD.DEFEND_SILENT,Defend Silent
1778103252,8,CARD.DEFEND_SILENT,Defend Silent
1778103252,9,CARD.DEFEND_SILENT,Defend Silent
1778103252,10,CARD.NEUTRALIZE,Neutralize
1778103252,11,CARD.SURVIVOR,Survivor
1778103252,12,CARD.HAZE,Haze
1778103252,13,CARD.CLOAK_AND_DAGGER,Cloak And Dagger
1778103252,14,CARD.FOOTWORK,Footwork
1778103252,15,CARD.BACKSTAB,Backstab
1778103252,16,CARD.ADRENALINE,Adrenaline
1778103252,17,CARD.PINPOINT,Pinpoint
1778103252,18,CARD.BYRDONIS_EGG,Byrdonis Egg
1778103252,19,CARD.SUCKER_PUNCH,Sucker Punch
1778103252,20,CARD.BACKFLIP,Backflip
1778103252,21,CARD.DEADLY_POISON,Deadly Poison
1778103252,22,CARD.DASH,Dash
1777933157,1,CARD.STRIKE_SILENT,Strike Silent
1777933157,2,CARD.STRIKE_SILENT,Strike Silent
1777933157,3,CARD.STRIKE_SILENT,Strike Silent
1777933157,4,CARD.STRIKE_SILENT,Strike Silent
1777933157,5,CARD.STRIKE_SILENT,Strike Silent
1777933157,6,CARD.DEFEND_SILENT,Defend Silent
1777933157,7,CARD.DEFEND_SILENT,Defend Silent
1777933157,8,CARD.DEFEND_SILENT,Defend Silent
1777933157,9,CARD.DEFEND_SILENT,Defend Silent
1777933157,10,CARD.DEFEND_SILENT,Defend Silent
1777933157,11,CARD.NEUTRALIZE,Neutralize
1777933157,12,CARD.SURVIVOR,Survivor
1777933157,13,CARD.NEOWS_FURY,Neows Fury
1777933157,14,CARD.BACKFLIP,Backflip
1777933157,15,CARD.SPOILS_MAP,Spoils Map
1777933157,16,CARD.DEADLY_POISON,Deadly Poison
1777933157,17,CARD.DODGE_AND_ROLL,Dodge And Roll
1777933157,18,CARD.POISONED_STAB,Poisoned Stab
1777933157,19,CARD.FLASH_OF_STEEL,Flash Of Steel
1777933157,20,CARD.ACROBATICS,Acrobatics
1777933157,21,CARD.DAGGER_THROW,Dagger Throw
1777933157,22,CARD.FOLLOW_THROUGH,Follow Through
1777933157,23,CARD.PREPARED,Prepared
1777933157,24,CARD.FLICK_FLACK,Flick Flack
1777933157,25,CARD.MIRAGE,Mirage
1777912244,1,CARD.STRIKE_SILENT,Strike Silent
1777912244,2,CARD.STRIKE_SILENT,Strike Silent
1777912244,3,CARD.STRIKE_SILENT,Strike Silent
1777912244,4,CARD.STRIKE_SILENT,Strike Silent
1777912244,5,CARD.STRIKE_SILENT,Strike Silent
1777912244,6,CARD.DEFEND_SILENT,Defend Silent
1777912244,7,CARD.DEFEND_SILENT,Defend Silent
1777912244,8,CARD.DEFEND_SILENT,Defend Silent
1777912244,9,CARD.DEFEND_SILENT,Defend Silent
1777912244,10,CARD.DEFEND_SILENT,Defend Silent
1777912244,11,CARD.NEUTRALIZE,Neutralize
1777912244,12,CARD.SURVIVOR,Survivor
1777912244,13,CARD.ENVENOM,Envenom
1777912244,14,CARD.INJURY,Injury
1777912244,15,CARD.HAZE,Haze
1777912244,16,CARD.OUTBREAK,Outbreak
1777912244,17,CARD.HAZE,Haze
1777912244,18,CARD.POISONED_STAB,Poisoned Stab
1777289417,1,CARD.STRIKE_SILENT,Strike Silent
1777289417,2,CARD.STRIKE_SILENT,Strike Silent
1777289417,3,CARD.STRIKE_SILENT,Strike Silent
1777289417,4,CARD.STRIKE_SILENT,Strike Silent
1777289417,5,CARD.DEFEND_SILENT,Defend Silent
1777289417,6,CARD.DEFEND_SILENT,Defend Silent
1777289417,7,CARD.DEFEND_SILENT,Defend Silent
1777289417,8,CARD.DEFEND_SILENT,Defend Silent
1777289417,9,CARD.NEUTRALIZE,Neutralize
1777289417,10,CARD.SURVIVOR,Survivor
1777289417,11,CARD.FAN_OF_KNIVES,Fan Of Knives
1777289417,12,CARD.BLADE_DANCE,Blade Dance
1777289417,13,CARD.ACROBATICS,Acrobatics
1777289417,14,CARD.BACKFLIP,Backflip
1777289417,15,CARD.BLADE_DANCE,Blade Dance
1777289417,16,CARD.TACTICIAN,Tactician
1777289417,17,CARD.TOOLS_OF_THE_TRADE,Tools Of The Trade
1777289417,18,CARD.DAGGER_THROW,Dagger Throw
1777287675,1,CARD.STRIKE_SILENT,Strike Silent
1777287675,2,CARD.STRIKE_SILENT,Strike Silent
1777287675,3,CARD.STRIKE_SILENT,Strike Silent
1777287675,4,CARD.STRIKE_SILENT,Strike Silent
1777287675,5,CARD.STRIKE_SILENT,Strike Silent
1777287675,6,CARD.DEFEND_SILENT,Defend Silent
1777287675,7,CARD.DEFEND_SILENT,Defend Silent
1777287675,8,CARD.DEFEND_SILENT,Defend Silent
1777287675,9,CARD.DEFEND_SILENT,Defend Silent
1777287675,10,CARD.DEFEND_SILENT,Defend Silent
1777287675,11,CARD.NEUTRALIZE,Neutralize
1777287675,12,CARD.SURVIVOR,Survivor
1777287675,13,CARD.LEADING_STRIKE,Leading Strike
1777287675,14,CARD.BLADE_DANCE,Blade Dance
1777287675,15,CARD.SUCKER_PUNCH,Sucker Punch
1777287675,16,CARD.LEADING_STRIKE,Leading Strike
1777287675,17,CARD.PREPARED,Prepared
1777287675,18,CARD.UNTOUCHABLE,Untouchable
1777287675,19,CARD.BLADE_DANCE,Blade Dance
1777287675,20,CARD.ACROBATICS,Acrobatics
1777287675,21,CARD.BACKFLIP,Backflip
1777287675,22,CARD.ABRASIVE,Abrasive
1777211740,1,CARD.STRIKE_SILENT,Strike Silent
1777211740,2,CARD.STRIKE_SILENT,Strike Silent
1777211740,3,CARD.STRIKE_SILENT,Strike Silent
1777211740,4,CARD.STRIKE_SILENT,Strike Silent
1777211740,5,CARD.STRIKE_SILENT,Strike Silent
1777211740,6,CARD.DEFEND_SILENT,Defend Silent
1777211740,7,CARD.DEFEND_SILENT,Defend Silent
1777211740,8,CARD.DEFEND_SILENT,Defend Silent
1777211740,9,CARD.DEFEND_SILENT,Defend Silent
1777211740,10,CARD.DEFEND_SILENT,Defend Silent
1777211740,11,CARD.NEUTRALIZE,Neutralize
1777211740,12,CARD.SURVIVOR,Survivor
1777211740,13,CARD.BACKFLIP,Backflip
1777211740,14,CARD.FLICK_FLACK,Flick Flack
1777211740,15,CARD.BLADE_DANCE,Blade Dance
1777211740,16,CARD.STRANGLE,Strangle
1777211740,17,CARD.ACCURACY,Accuracy
1777210949,1,CARD.STRIKE_SILENT,Strike Silent
1777210949,2,CARD.STRIKE_SILENT,Strike Silent
1777210949,3,CARD.STRIKE_SILENT,Strike Silent
1777210949,4,CARD.STRIKE_SILENT,Strike Silent
1777210949,5,CARD.STRIKE_SILENT,Strike Silent
1777210949,6,CARD.DEFEND_SILENT,Defend Silent
1777210949,7,CARD.DEFEND_SILENT,Defend Silent
1777210949,8,CARD.DEFEND_SILENT,Defend Silent
1777210949,9,CARD.DEFEND_SILENT,Defend Silent
1777210949,10,CARD.DEFEND_SILENT,Defend Silent
1777210949,11,CARD.NEUTRALIZE,Neutralize
1777210949,12,CARD.SURVIVOR,Survivor
1777210949,13,CARD.DISCOVERY,Discovery
1777210949,14,CARD.PREPARED,Prepared
1777210949,15,CARD.KNIFE_TRAP,Knife Trap
1777210949,16,CARD.DEFLECT,Deflect
1777210949,17,CARD.TACTICIAN,Tactician
1777210949,18,CARD.CORROSIVE_WAVE,Corrosive Wave
1777166549,1,CARD.STRIKE_SILENT,Strike Silent
1777166549,2,CARD.STRIKE_SILENT,Strike Silent
1777166549,3,CARD.STRIKE_SILENT,Strike Silent
1777166549,4,CARD.STRIKE_SILENT,Strike Silent
1777166549,5,CARD.STRIKE_SILENT,Strike Silent
1777166549,6,CARD.DEFEND_SILENT,Defend Silent
1777166549,7,CARD.DEFEND_SILENT,Defend Silent
1777166549,8,CARD.DEFEND_SILENT,Defend Silent
1777166549,9,CARD.DEFEND_SILENT,Defend Silent
